symbol,total_supply_usd,total_debt_usd,total_activity_usd,supplier_users,borrower_users,active_users,debt_from_high_loopers_usd,debt_from_extreme_loopers_usd,debt_from_low_hf_users_usd,supply_from_high_loopers_usd,supply_from_extreme_loopers_usd,supply_from_low_hf_users_usd,equity_backed_supply_usd,debt_high_loop_share,debt_extreme_loop_share,debt_low_hf_share,supply_high_loop_share,supply_extreme_loop_share,supply_low_hf_share,equity_backing_ratio,synthetic_or_looped_supply_ratio,looping_activity_score,healthy_collateral_score
cbBTC,69359720876.30771,46692359.90523517,69406413236.21294,2260,212,2414,5551.9557899233505,0.0,25408674.396562558,4505349540.537393,4499610333.390936,8653065915.454205,9095291303.434683,0.00011890501574971502,0.0,0.5441719897672964,0.06495628130586027,0.06487353577179603,0.12475635435277492,0.1311321785688083,0.8688678214311917,0.06491266271259359,0.10732690126917278
WETH,46020120876.91063,4858248713.371734,50878369590.282364,80168,2341,81138,4747404793.264572,4494033591.349376,4622088986.258091,325362747.5287365,111097373.33777516,883907734.1692983,16686364155.46325,0.9771843874929504,0.9250316022273828,0.9513899470680367,0.007070010711162181,0.0024141043356866823,0.01920698419140345,0.3625884469120373,0.6374115530879627,0.0997038148361223,0.3547657023816605
USDC,10544909940.584013,1625705510.7414808,12170615451.325493,24384,9085,31902,91771558.27464603,70616870.27501,105867759.168847,641685907.111236,51710659.93606901,834302726.2898589,7682483842.503211,0.05645029660555756,0.04343767663234518,0.06512111724377494,0.06085266832309212,0.004903850315217116,0.07911899968712795,0.7285490237271509,0.2714509762728491,0.060264615895492916,0.6676169264702123
USDT,6734762871.451895,1784372341.28236,8519135212.734255,18113,8935,25657,178171557.04174888,65633093.465088986,135690669.85186997,70221913.48770502,3665689.504176999,188554165.174577,4748676658.098171,0.0998511089415922,0.03678217373506305,0.07604392127842236,0.010426783366845762,0.0005442937745760218,0.027997149828963182,0.7050993106568637,0.2949006893431363,0.02915712268049927,0.6849855032256414
wstETH,5466741892.340688,69770139.13015296,5536512031.47084,5735,359,6013,55030289.60419666,50951700.80819184,52970924.66218248,1223371517.6017737,1197205769.0160887,1221588780.5784578,3192353620.167753,0.7887369910720718,0.7302794783473745,0.7592205680336638,0.2237843932810891,0.2189980417208764,0.22345828733747145,0.5839590898996856,0.4160409101003144,0.23090382535777632,0.3541598582104037
WBTC,5228818985.062195,108842169.57314186,5337661154.635337,14855,1175,15534,621865.879312333,0.0,15045429.381741896,46093003.923240215,5629902.406232137,113730332.65183628,2627775549.773724,0.005713464567558437,0.0,0.1382316196079809,0.008815184471851048,0.0010767063121358315,0.021750673139908572,0.5025562287164292,0.49744377128357076,0.008751936185005745,0.4910959563956052
weETH,4553608385.779833,134848.15867885912,4553743233.938512,1575,38,1609,15403.741283249563,15403.495793486687,15403.741283249563,2828925990.9992614,2655410714.9210577,2797954786.009799,679951745.7509297,0.11423026783727594,0.11422844734699056,0.11423026783727594,0.6212492931613378,0.5831442868942062,0.6144478288355559,0.14932152441441973,0.8506784755855803,0.6212342790117762,0.023998899445680313
USDe,3992754504.9969435,207593899.54853168,4200348404.545475,2148,778,2815,85592946.03992541,51785751.582675844,57372446.22279443,137003178.18306834,24062723.990715094,79972332.48592792,2985952330.4258833,0.41230954390312097,0.2494570008815181,0.27636865219819134,0.03431294811930172,0.006026597418048249,0.020029363785287156,0.7478427052524655,0.25215729474753446,0.052994681103621724,0.728447216017563
PT-eUSDE-14AUG2025,4019648064.985294,0.0,4019648064.985294,134,0,134,0.0,0.0,0.0,4484258.8525935095,4484242.289544631,4484261.879420439,2793837156.5252976,0.0,0.0,0.0,0.0011155849417901504,0.0011155808212680023,0.0011155856947980955,0.6950452157396817,0.3049547842603183,0.0011155849417901504,0.6934953191290175
rsETH,1312912100.169479,102306.72521699694,1313014406.894696,157,5,162,0.0,0.0,1.4309504317597627e-14,1234778024.7837849,1202841945.2750556,1202842007.6565518,112093105.37726086,0.0,0.0,1.3986865758088294e-19,0.940487961550809,0.9161633479650201,0.9161633954788607,0.08537746385518968,0.9146225361448104,0.9404146811336658,0.0006000823554820935
PT-USDe-31JUL2025,1307269986.2087696,0.0,1307269986.2087696,63,0,63,0.0,0.0,0.0,282347.9797275962,282347.97972755524,282348.0593150149,857461358.3489616,0.0,0.0,0.0,0.00021598291302199726,0.0002159829130219659,0.000215982973902626,0.655917574330377,0.344082425669623,0.00021598291302199726,0.6556342709112895
sUSDe,809038884.51,0.0,809038884.51,1732,0,1732,0.0,0.0,0.0,404726139.01169336,194570984.05407462,233229079.3786872,183018690.4255666,0.0,0.0,0.0,0.5002554843291847,0.24049645546013265,0.2882791962711953,0.22621742159700167,0.7737825784029984,0.5002554843291847,0.12228283914980236
PT-USDe-25SEP2025,643275359.4907851,0.0,643275359.4907851,102,0,102,0.0,0.0,0.0,118116522.00277102,117845152.5600711,117845158.68765433,153636394.66304466,0.0,0.0,0.0,0.18361735804130863,0.18319550223928516,0.18319551176488436,0.2388345712241532,0.7611654287758468,0.18361735804130863,0.15934316052093245
PYUSD,609225983.43107,26352614.251924,635578597.682994,467,273,724,185114.25610300002,0.0,2058861.0169940002,1251887.150008,1100562.795428,2302664.1771969995,272826559.5032582,0.007024512040185344,0.0,0.07812739173851349,0.0020548814135561947,0.0018064935268023111,0.003779655234382385,0.44782489080117643,0.5521751091988236,0.0022609342280397707,0.4453263320559438
DAI,405477331.7630192,102499346.93321161,507976678.6962308,2637,611,3200,37482.39087605865,0.0,120593.60848176104,691509.3079500927,568149.7037031667,2665833.6268170364,238863173.0713523,0.0003656841921196055,0.0,0.001176530505704974,0.001705420386741236,0.0014011873394570455,0.006574556499190638,0.5890913113016035,0.4109086886983965,0.0014350889113594269,0.5843982967234244
LINK,400422003.85102034,9081164.725895995,409503168.57691634,4772,272,4969,81195.45874610946,0.0,235173.89377107538,14349454.729009563,298809.08533159585,22604294.821488548,206006949.10251918,0.00894108423279353,0.0,0.02589688667362786,0.03583582967720319,0.0007462354277682746,0.05645118051479166,0.5144745971032237,0.48552540289677626,0.035239410327163774,0.4850696522712574
USDS,306975438.18326104,16074929.784906335,323050367.96816736,491,78,559,190840.38340545812,72051.34443268111,1026375.145375091,3914909.2986483546,1310355.4286607706,3799478.3253573156,68925034.17430466,0.011871926407084465,0.0044822182987283845,0.06384943257038751,0.012753167881500655,0.004268600238558834,0.012377141141465096,0.22452947565517328,0.7754705243448268,0.012709317459927436,0.22080387865219692
USDTB,181124838.1927595,139255106.49894947,320379944.691709,60,332,382,43653828.856016375,42027430.78702215,60487572.895918675,1000.0,0.0,186842.6516810221,111043561.26937416,0.31348099149488423,0.30180172091096136,0.43436520510201176,5.521053931519675e-06,0.0,0.0010315683566390684,0.6130774905162242,0.3869225094837758,0.13625955550377528,0.6124450591768399
osETH,320137185.406024,278.6345318786679,320137464.04055583,293,3,295,18.88298277913087,18.88298277913087,18.88298277913087,315342343.2555305,282519055.16344094,282519193.20041704,27366871.268033594,0.06776971487279083,0.06776971487279083,0.06776971487279083,0.9850225391829684,0.88249371845113,0.8824941496318313,0.08548482499252533,0.9145151750074747,0.9850217408436923,0.0011803467268341398
GHO,165000000.0,95562569.48057732,260562569.48057732,1,1428,1429,1948474.8139013862,939999.848287656,3968676.633158387,0.0,0.0,0.0,0.0,0.020389518872212884,0.009836485701430484,0.04152961410236048,0.0,0.0,0.0,0.0,1.0,0.007477953636186521,0.0
PT-sUSDE-31JUL2025,221452331.38073426,0.0,221452331.38073426,132,0,132,0.0,0.0,0.0,2087257.5938055876,2087153.3891522528,2087156.3906930485,21075611.844518792,0.0,0.0,0.0,0.009425313252706506,0.009424842701537841,0.009424856255428996,0.09516997049935917,0.9048300295006408,0.009425313252706506,0.093384498943637
tBTC,220543725.66395727,864705.0675739903,221408430.73153126,566,21,581,0.0,0.0,13447.746109714271,324878.3511412223,20069.868682280205,1012240.0200885523,126514722.75874868,0.0,0.0,0.015551829882809825,0.0014730790919721733,9.100176675558972e-05,0.004589747529843146,0.5736491590403225,0.42635084095967746,0.0014673260185613865,0.5709642907416396
PT-USDe-5FEB2026,193279687.25668156,0.0,193279687.25668156,22,0,22,0.0,0.0,0.0,14007259.50707318,14007255.692721853,14007255.692721853,101791743.07641023,0.0,0.0,0.0,0.07247145163511723,0.07247143190023778,0.07247143190023778,0.5266551520296469,0.47334484797035314,0.07247145163511723,0.4530862960290194
PT-sUSDE-25SEP2025,177599909.46729052,0.0,177599909.46729052,207,0,207,0.0,0.0,0.0,2279450.5752480696,2279276.769923169,17279441.321454126,37685946.82474271,0.0,0.0,0.0,0.012834750772594777,0.012833772138509761,0.09729420118109108,0.21219575470382504,0.787804245296175,0.012834750772594777,0.18909202486166696
PT-USDe-27NOV2025,160249255.96613136,0.0,160249255.96613136,82,0,82,0.0,0.0,0.0,151196.86956817057,270.4950584894238,6736606.348875237,103169850.59032585,0.0,0.0,0.0,0.0009435105870327785,1.6879645203881188e-06,0.04203830032321034,0.6438086090841556,0.3561913909158444,0.0009435105870327785,0.6167429483828353
LBTC,155204152.94110927,1333.069261504902,155205486.01037076,619,9,625,0.0,0.0,0.12308209656776459,1343452.1245797917,886616.5736326502,1343468.1213325337,77181258.695878,0.0,0.0,9.232985871178006e-05,0.008656032065646798,0.005712582793896426,0.008656135134749261,0.4972886178191616,0.5027113821808384,0.008655957718466362,0.49016780831007273
rETH,144005581.63120908,103428.8873874369,144109010.5185965,870,31,897,170.475362260287,0.0,170.73254201187072,2029669.8922131637,372759.6708369173,1201966.460331857,64052544.82766388,0.001648237417673256,0.0,0.0016507239546367674,0.014094383490016689,0.0025885084912301228,0.00834666578001144,0.4447920983486541,0.5552079016513459,0.014085450731156633,0.4399378291567228
RLUSD,122625584.70415474,17261653.934691057,139887238.6388458,578,180,741,16457.7249678305,0.0,187788.39460253698,1.0010118463689808,0.0,11760.512350690984,53500134.73849313,0.0009534268865601062,0.0,0.010878934041490386,8.163156561365329e-09,0.0,9.590586156277483e-05,0.43628851897071086,0.5637114810292891,0.00011765709395529083,0.436246676344409
PT-sUSDE-7MAY2026,107613159.78149553,0.0,107613159.78149553,55,0,55,0.0,0.0,0.0,105773790.26660953,61283193.541321166,105286291.66937912,14327019.224463245,0.0,0.0,0.0,0.9829075782309453,0.5694767597731949,0.9783774761670317,0.13313445357011836,0.8668655464298817,0.9829075782309453,0.0012393484981387546
USDG,54770987.965407,41515456.327088,96286444.292495,250,18,268,1002.095264,0.0,1002.095264,1491.1855850000002,1491.1855850000002,1491.1855850000002,10649040.706390116,2.413788387883269e-05,0.0,2.413788387883269e-05,2.722582959324786e-05,2.722582959324786e-05,2.722582959324786e-05,0.1944284940252672,0.8055715059747328,2.5894411901077313e-05,0.19441790721529373
PT-sUSDE-27NOV2025,92790779.90357685,0.0,92790779.90357685,96,0,96,0.0,0.0,0.0,42465626.108768515,7302811.932193305,42465058.18599062,30731202.350148477,0.0,0.0,0.0,0.45764919912190083,0.07870191348517591,0.4576430786562846,0.3311881027628249,0.668811897237175,0.45764919912190083,0.16548555211950294
EURC,59169425.5974834,30743461.658644922,89912887.25612831,894,415,1258,3120.5751022800046,0.0,158997.25532231998,320922.10992024,355.12135452000007,4432649.84726148,49282045.9190466,0.00010150369977619332,0.0,0.005171742111793409,0.005423782750628722,6.001771200819366e-06,0.07491453233661288,0.8328971495228217,0.16710285047717832,0.003603962623282724,0.7704964247108149
cbETH,72267126.16750695,38528.456877549725,72305654.6243845,447,44,481,691.4114348093137,290.44622527515816,691.4350509245023,817215.9827467116,780647.725898609,986781.7212326874,55081345.277280286,0.017945474354364672,0.007538485805394382,0.01794608730689645,0.011308267342089931,0.010802252245220832,0.013654641793080853,0.7621908909122527,0.23780910908774733,0.011311804013536837,0.7436624928871763
PT-sUSDE-5FEB2026,64157539.567632616,0.0,64157539.567632616,48,0,48,0.0,0.0,0.0,403.3006775210298,211.35419803424142,211.3541980370354,9315.345138232511,0.0,0.0,0.0,6.286099501928132e-06,3.2943002406044465e-06,3.294300240647995e-06,0.00014519486253696814,0.999854805137463,6.286099501928132e-06,0.00014519390590760268
XAUt,58511234.8524,0.0,58511234.8524,474,0,474,0.0,0.0,0.0,7.250100000000001,0.0,809.5790999999994,31839369.96188498,0.0,0.0,0.0,1.239095366605926e-07,0.0,1.3836301729782965e-05,0.5441582294785392,0.4558417705214608,1.239095366605926e-07,0.5441507003410874
PT-srUSDe-25JUN2026,38208042.80653521,0.0,38208042.80653521,13,0,13,0.0,0.0,0.0,37531661.62979782,731186.4329599227,738510.8687027667,8043847.5059076585,0.0,0.0,0.0,0.9822974136581081,0.01913697690986827,0.019328675704279985,0.21052759877383243,0.7894724012261676,0.9822974136581081,0.20250738985683173
sDAI,37126818.795106165,0.0,37126818.795106165,178,0,178,0.0,0.0,0.0,0.0,0.0,140.7817702853761,1954909.9331044487,0.0,0.0,0.0,0.0,0.0,3.7919157863299913e-06,0.05265492699207865,0.9473450730079214,0.0,0.05265472732902976
FBTC,27029130.300012935,78242.92973336006,27107373.229746293,32,11,39,85.8140920668948,0.0,85.8140920668948,2090.8034140208865,0.0,2090.8034140208865,11839963.593444176,0.0010967648113297407,0.0,0.0010967648113297407,7.735370656820156e-05,0.0,7.735370656820156e-05,0.43804456384741725,0.5619554361525827,8.02961425896947e-05,0.4380106794767616
ezETH,20536492.632949833,0.0,20536492.632949833,31,0,31,0.0,0.0,0.0,20046053.63958044,20046053.63958044,20055592.670366455,1895049.8630481355,0.0,0.0,0.0,0.9761186585199798,0.9761186585199798,0.9765831502399881,0.09227719148145178,0.9077228085185483,0.9761186585199798,5.160378489042614e-05
CRV,11369011.670607522,1646488.549674103,13015500.220281625,492,33,524,0.0,0.0,0.0,50.51022855868456,0.0,1596.5749693959272,3239924.219222895,0.0,0.0,0.0,4.442798549434989e-06,0.0,0.00014043216909729952,0.2849785287492597,0.7150214712507403,3.880775053115219e-06,0.2849385085963213
eBTC,12158537.914595377,0.0,12158537.914595377,275,0,275,0.0,0.0,0.0,2889.335753718288,0.0015679247875127827,2555.3677719483844,6328217.882038677,0.0,0.0,0.0,0.00023763842116656688,1.289566885859369e-10,0.0002101706463308277,0.5204752353029344,0.4795247646970656,0.00023763842116656688,0.5203658466192269
PT-srUSDe-2APR2026,11995192.358464738,0.0,11995192.358464738,49,0,49,0.0,0.0,0.0,952.454682965196,917.0581398925762,917.0581398926064,205.51157267473027,0.0,0.0,0.0,7.940303535800075e-05,7.645214119850515e-05,7.645214119850767e-05,1.7132828431025983e-05,0.9999828671715689,7.940303535800075e-05,1.7130208848329486e-05
LUSD,11416954.72237568,576241.6025636012,11993196.32493928,203,43,245,2000.0,0.0,2000.04,0.0,0.0,54739.21898709058,4724740.585996067,0.0034707664130849613,0.0,0.003470835828413223,0.0,0.0,0.004794555143484028,0.4138354491969928,0.5861645508030072,0.00016676121576039701,0.41185129231548934
PT-USDe-7MAY2026,11004978.006867148,0.0,11004978.006867148,6,0,6,0.0,0.0,0.0,10001006.91175464,10001006.91175464,10001006.91175464,1280156.6065402804,0.0,0.0,0.0,0.9087711856865115,0.9087711856865115,0.9087711856865115,0.11632523079477831,0.8836747692052217,0.9087711856865115,0.0009681395982984634
MKR,10308500.23383613,1982.1475454779152,10310482.381381607,237,10,246,0.0,0.0,0.0,2979.500139023504,0.0,3080.284293671794,395737.7629199503,0.0,0.0,0.0,0.00028903332894573107,0.0,0.0002988101298733268,0.03838946053675195,0.961610539463248,0.0002889777634850339,0.038377989377063194
UNI,4504749.436973445,15568.523179250591,4520317.960152696,648,90,733,0.0,0.0,9.759712845945883,28928.0612916961,297.59684917896107,55361.90704328957,2264318.453035565,0.0,0.0,0.0006268875174334729,0.006421680427831224,6.606290834655259e-05,0.01228967511242644,0.502651364901855,0.497348635098145,0.0063995633817579755,0.49644114441980514
crvUSD,4350779.976739725,74283.68354681006,4425063.6602865355,184,24,203,1000.0,0.0,1000.01,3217.5696202620343,2764.9189316203237,3886.375657864627,2478820.9686679,0.013461906467923704,0.0,0.013462041086988383,0.0007395385741094481,0.0006354995992447834,0.0008932595255660109,0.5697417433012586,0.4302582566987414,0.0009531093661122459,0.5688710688354578
1INCH,3427923.6031462997,86657.04171021635,3514580.6448565163,122,26,148,4.93900469991972,0.0,0.0,0.0,0.0,1137.3408910756223,1482667.5272671804,5.69948454556745e-05,0.0,0.0,0.0,0.0,0.00033178711743509117,0.4325264209232442,0.5674735790767558,1.4052899048277084e-06,0.43238291422883157
LDO,2343819.064730756,57245.099412664975,2401064.1641434208,312,33,344,0.0,0.0,0.004737052818763516,1783.060771846974,428.4127506066323,2291.8892034987866,950146.8395308484,0.0,0.0,8.275036408995185e-08,0.0007607501784920421,0.00018278405404806528,0.000977843912094838,0.40538403916430116,0.5946159608356989,0.0007426127125107798,0.4049136115674412
syrupUSDT,2392396.000109017,0.0,2392396.000109017,33,0,33,0.0,0.0,0.0,1985579.0568090007,944261.6056949999,1883935.1174150014,291938.508480929,0.0,0.0,0.0,0.8299541784547882,0.39469285421475864,0.7874679264340662,0.12202766952779805,0.8779723304722019,0.8299541784547882,0.01569851591303943
AAVE,1844896.2048848956,0.0,1844896.2048848956,4006,0,4006,0.0,0.0,0.0,13745.785038874925,674.392709991046,26379.309585366318,962647.2891366701,0.0,0.0,0.0,0.007450709152351763,0.0003655450687173601,0.014298533172500153,0.5217894028876982,0.47821059711230185,0.007450709152351763,0.5141405695254025
PT-eUSDE-29MAY2025,1433349.3169098904,0.0,1433349.3169098904,54,0,54,0.0,0.0,0.0,2.1100277081131935e-10,2.1100277081131935e-10,0.04314220391825074,211.95737327673115,0.0,0.0,0.0,1.4720959386663198e-16,1.4720959386663198e-16,3.00988763934109e-08,0.00014787558815996293,0.99985212441184,1.4720959386663198e-16,0.00014787558370907386
FRAX,1147570.6897453151,45738.030878171136,1193308.7206234862,62,10,71,0.0,0.0,1.7478604358527e-05,0.0,0.0,295.65824730315705,404059.38800885377,0.0,0.0,3.8214597399445136e-10,0.0,0.0,0.000257638374651041,0.35209978053598445,0.6479002194640155,0.0,0.3520090661208122
SNX,709887.1368472853,46551.584857866095,756438.7217051514,179,9,187,0.0,0.0,0.0,2280.9650794352297,0.0,29001.425093500457,273298.8480159518,0.0,0.0,0.0,0.0032131376398300943,0.0,0.04085357176959159,0.3849891536698534,0.6150108463301466,0.0030153996800871283,0.36926097164988775
RPL,460990.52187459683,123018.98371593253,584009.5055905294,190,26,215,0.0,0.0,0.01,49.999993221277485,0.0,199.7304581297642,65300.96192212405,0.0,0.0,8.128826704577037e-08,0.00010846208511609914,0.0,0.00043326369773844686,0.14165358900781883,0.8583464109921812,8.56150332188845e-05,0.14159221565004737
BAL,472980.58647609723,36011.92606961051,508992.51254570775,174,17,191,0.0,0.0,0.0,9.9999999163571,0.0,2184.5390038308965,360667.23543527414,0.0,0.0,0.0,2.1142516632365976e-05,0.0,0.004618665260886549,0.7625413087720906,0.2374586912279094,1.964665426283475e-05,0.759019385719274
eUSDe,401720.52548716165,0.0,401720.52548716165,190,0,190,0.0,0.0,0.0,8844.375250872828,3242.4792892175774,3242.9515876608216,243243.01304999317,0.0,0.0,0.0,0.02201623937474283,0.008071480254302321,0.008072655943402776,0.6055030739467825,0.3944969260532175,0.02201623937474283,0.5957672033935346
BTC.b,287897.3816951714,0.0,287897.3816951714,7,0,7,0.0,0.0,0.0,0.0,0.0,0.0,228724.02921085095,0.0,0.0,0.0,0.0,0.0,0.0,0.7944637351826499,0.2055362648173501,0.0,0.7944637351826499
tETH,238918.0244843763,0.0,238918.0244843763,64,0,64,0.0,0.0,0.0,58.44994354175,58.44994354175,58.45014766278872,217169.84408506862,0.0,0.0,0.0,0.00024464434471988634,0.00024464434471988634,0.0002446451990758487,0.9089722073240654,0.09102779267593464,0.00024464434471988634,0.9085275111303749
mUSD,84985.564907,21985.079514999998,106970.64442200001,66,18,84,0.447239,0.0,0.447239,0.0,0.0,0.0,71149.53796097598,2.0342842048620175e-05,0.0,2.0342842048620175e-05,0.0,0.0,0.0,0.8371955641976984,0.16280443580230164,4.1809507871677275e-06,0.8371955641976984
PT-USDG-28MAY2026,80186.18167600001,0.0,80186.18167600001,3,0,3,0.0,0.0,0.0,0.0,0.0,0.0,80186.18167600001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
KNC,55215.5468482684,8197.52,63413.0668482684,11,1,12,0.0,0.0,0.0,0.0,0.0,0.0,1874.8255917940369,0.0,0.0,0.0,0.0,0.0,0.0,0.033954668545546296,0.9660453314544537,0.0,0.033954668545546296
ENS,40022.321403245995,6966.5432255331125,46988.864628779105,157,22,178,0.3,0.0,0.3,587.195368359332,0.0,625.8387899091769,18706.2556669635,4.306296398197437e-05,0.0,4.306296398197437e-05,0.014671696887420121,0.0,0.015637243617218525,0.4673955685500626,0.5326044314499374,0.01250286366782122,0.4600867901790369
FXS,7780.241275444336,4.6552160671981255,7784.896491511534,7,1,8,0.0,0.0,0.0,0.0,0.0,0.0,105.08540852069339,0.0,0.0,0.0,0.0,0.0,0.0,0.01350670304433353,0.9864932969556665,0.0,0.01350670304433353
STG,5051.790165822884,10.0,5061.790165822884,9,1,10,0.0,0.0,0.0,0.0,0.0,0.0,90.20992485577543,0.0,0.0,0.0,0.0,0.0,0.0,0.017857021351772865,0.9821429786482271,0.0,0.017857021351772865
sFRAX,1529.2983482194174,0.5589821613191269,1529.8573303807366,108,7,113,0.16831087582911503,0.16831087582911503,0.17539586372745067,1038.6567372426302,1014.0334372030526,1014.033437270214,227.39268757479584,0.30110240983705583,0.30110240983705583,0.31377721126831437,0.6791720781310934,0.663071034101165,0.6630710341450814,0.14869086064177875,0.8513091393582213,0.6790339383215076,0.016879554230313423
